     1→     1→export type Locale = 'en' | 'ar';
     2→     2→
     3→     3→export interface Translations {
     4→     4→  [key: string]: string;
     5→     5→}
     6→     6→
     7→     7→const en: Translations = {
     8→     8→  // ─── Navigation ──────────────────────────────────────────────────
     9→     9→  'nav.dashboard': 'Dashboard',
    10→    10→  'nav.cases': 'Cases',
    11→    11→  'nav.tasks': 'Tasks',
    12→    12→  'nav.documents': 'Documents',
    13→    13→  'nav.billing': 'Billing',
    14→    14→  'nav.clients': 'Clients',
    15→    15→  'nav.calendar': 'Calendar',
    16→    16→  'nav.settings': 'Settings',
    17→    17→  'nav.proFeatures': 'Pro Features',
    18→    18→  'nav.allCases': 'All Cases',
    19→    19→  'nav.reports': 'Reports',
    20→    20→  'nav.logout': 'Logout',
    21→    21→  'nav.kanban': 'Kanban Board',
    22→    22→  'nav.timeTracking': 'Time Tracking',
    23→    23→  'nav.team': 'Team',
    24→    24→  'nav.evidence': 'Evidence',
    25→    25→  'nav.aiAssistant': 'AI Assistant',
    26→    26→  'nav.clientPortal': 'Client Portal',
    27→    27→  'nav.auditTrail': 'Audit Trail',
    28→    28→  'nav.privilegeLog': 'Privilege Log',
    29→    29→
    30→    30→  // ─── Case Statuses ──────────────────────────────────────────────
    31→    31→  'status.intake': 'Intake',
    32→    32→  'status.active': 'Active',
    33→    33→  'status.discovery': 'Discovery',
    34→    34→  'status.trial': 'Trial',
    35→    35→  'status.settlement': 'Settlement',
    36→    36→  'status.appeal': 'Appeal',
    37→    37→  'status.closed': 'Closed',
    38→    38→  'status.archived': 'Archived',
    39→    39→
    40→    40→  // ─── Case Types ─────────────────────────────────────────────────
    41→    41→  'caseType.civil': 'Civil',
    42→    42→  'caseType.criminal': 'Criminal',
    43→    43→  'caseType.commercial': 'Commercial',
    44→    44→  'caseType.labor': 'Labor',
    45→    45→  'caseType.family': 'Family',
    46→    46→  'caseType.realEstate': 'Real Estate',
    47→    47→  'caseType.real_estate': 'Real Estate',
    48→    48→  'caseType.other': 'Other',
    49→    49→
    50→    50→  // ─── Priorities ─────────────────────────────────────────────────
    51→    51→  'priority.low': 'Low',
    52→    52→  'priority.medium': 'Medium',
    53→    53→  'priority.high': 'High',
