     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→export async function POST() {
     5→  const counts = {
     6→    lawyer: 0,
     7→    teamMembers: 0,
     8→    clients: 0,
     9→    cases: 0,
    10→    tasks: 0,
    11→    featureFlags: 0,
    12→    caseParties: 0,
    13→    taskAssignments: 0,
    14→    timeEntries: 0,
    15→    expenses: 0,
    16→    calendarEvents: 0,
    17→    evidence: 0,
    18→    privilegeLogs: 0,
    19→    billing: 0,
    20→    timelineEvents: 0,
    21→    activities: 0,
    22→  };
    23→
    24→  const errors: string[] = [];
    25→
    26→  try {
    27→    // ─── 1. Lawyer ───────────────────────────────────────────────
    28→    try {
    29→      await db.lawyer.create({
    30→        data: {
    31→          id: 'lawyer-1',
    32→          name: 'Dr. Ahmed Al-Rashid',
    33→          email: 'ahmed@wakeely.com',
    34→          role: 'lawyer',
    35→          firm: 'Al-Rashid & Partners',
    36→          licenseNo: 'SA-LAW-2020-1547',
    37→          phone: '+966501234567',
    38→        },
    39→      });
    40→      counts.lawyer = 1;
    41→    } catch (e: unknown) {
    42→      const msg = e instanceof Error ? e.message : String(e);
    43→      errors.push(`Lawyer: ${msg}`);
    44→    }
    45→
    46→    // ─── 2. Team Members ──────────────────────────────────────────
    47→    try {
    48→      await db.teamMember.createMany({
    49→        data: [
    50→          {
    51→            id: 'member-1',
    52→            name: 'Sara Al-Fahad',
    53→            email: 'sara@wakeely.com',
    54→            role: 'senior_associate',
    55→            specialization: 'Commercial Law',
    56→            lawyerId: 'lawyer-1',
    57→          },
    58→          {
    59→            id: 'member-2',
    60→            name: 'Omar Al-Harbi',
    61→            email: 'omar@wakeely.com',
    62→            role: 'associate',
    63→            specialization: 'Criminal Law',
    64→            lawyerId: 'lawyer-1',
    65→          },
    66→          {
    67→            id: 'member-3',
    68→            name: 'Fatima Al-Zahrani',
    69→            email: 'fatima@wakeely.com',
    70→            role: 'paralegal',
    71→            lawyerId: 'lawyer-1',
    72→          },
    73→          {
    74→            id: 'member-4',
    75→            name: 'Khalid Al-Qahtani',
    76→            email: 'khalid@wakeely.com',
    77→            role: 'partner',
    78→            specialization: 'Corporate Law',
    79→            lawyerId: 'lawyer-1',
    80→          },
    81→          {
    82→            id: 'member-5',
    83→            name: 'Noura Al-Saeed',
    84→            email: 'noura@wakeely.com',
    85→            role: 'trainee',
    86→            lawyerId: 'lawyer-1',
    87→          },
    88→        ],
    89→      });
    90→      counts.teamMembers = 5;
    91→    } catch (e: unknown) {
    92→      const msg = e instanceof Error ? e.message : String(e);
    93→      errors.push(`TeamMembers: ${msg}`);
    94→    }
    95→
    96→    // ─── 3. Clients ───────────────────────────────────────────────
    97→    try {
    98→      await db.client.createMany({
    99→        data: [
   100→          {
   101→            id: 'client-1',
   102→            name: 'Mohammed Al-Salem',
   103→            email: 'mohammed@email.com',
   104→            type: 'individual',
   105→            phone: '+966551112233',
   106→            lawyerId: 'lawyer-1',
   107→          },
   108→          {
   109→            id: 'client-2',
   110→            name: 'TechVentures Inc',
   111→            email: 'info@techventures.sa',
   112→            type: 'corporate',
   113→            phone: '+966112345678',
   114→            crNumber: '1010123456',
   115→            lawyerId: 'lawyer-1',
   116→          },
   117→          {
   118→            id: 'client-3',
   119→            name: 'Aisha Al-Dosari',
   120→            email: 'aisha@email.com',
   121→            type: 'individual',
   122→            phone: '+966554445566',
   123→            lawyerId: 'lawyer-1',
   124→          },
   125→          {
   126→            id: 'client-4',
   127→            name: 'Gulf Construction Co',
   128→            email: 'contact@gulfconstruction.sa',
   129→            type: 'corporate',
   130→            phone: '+966119876543',
   131→            crNumber: '1010987654',
   132→            lawyerId: 'lawyer-1',
   133→          },
   134→          {
   135→            id: 'client-5',
   136→            name: 'Fahad Al-Otaibi',
   137→            email: 'fahad@email.com',
   138→            type: 'individual',
   139→            phone: '+966557778899',
   140→            lawyerId: 'lawyer-1',
   141→          },
   142→        ],
   143→      });
   144→      counts.clients = 5;
   145→    } catch (e: unknown) {
   146→      const msg = e instanceof Error ? e.message : String(e);
   147→      errors.push(`Clients: ${msg}`);
   148→    }
   149→
   150→    // ─── 4. Cases ─────────────────────────────────────────────────
   151→    try {
   152→      await db.case.createMany({
   153→        data: [
   154→          {
   155→            id: 'case-1',
   156→            caseNumber: 'CAS-2024-001',
   157→            title: 'Al-Salem vs. National Bank — Breach of Loan Agreement',
   158→            description:
   159→              'Client claims the bank improperly accelerated a commercial loan and imposed excessive penalties in violation of SAMA regulations.',
   160→            status: 'active',
   161→            type: 'commercial',
   162→            priority: 'high',
   163→            court: 'Riyadh Commercial Court - First Instance',
   164→            lawyerId: 'lawyer-1',
   165→            clientId: 'client-1',
   166→            filedAt: new Date(Date.now() - 60 * 24 * 60 * 60 * 1000),
   167→            nextHearing: new Date(Date.now() + 14 * 24 * 60 * 60 * 1000),
   168→          },
   169→          {
   170→            id: 'case-2',
   171→            caseNumber: 'CAS-2024-002',
   172→            title: 'TechVentures Inc — Intellectual Property Dispute',
   173→            description:
   174→              'Software patent infringement claim by a former contractor seeking ownership of proprietary code developed during engagement.',
   175→            status: 'active',
   176→            type: 'commercial',
   177→            priority: 'high',
   178→            court: 'Riyadh Commercial Court - Appeals',
   179→            lawyerId: 'lawyer-1',
   180→            clientId: 'client-2',
   181→            filedAt: new Date(Date.now() - 45 * 24 * 60 * 60 * 1000),
   182→            nextHearing: new Date(Date.now() + 21 * 24 * 60 * 60 * 1000),
   183→          },
   184→          {
   185→            id: 'case-3',
   186→            caseNumber: 'CAS-2024-003',
   187→            title: 'Al-Dosari — Khula & Custody Proceedings',
   188→            description:
   189→              'Client seeking khula dissolution of marriage and full custody of three minor children with visitation schedule for father.',
   190→            status: 'pending',
   191→            type: 'family',
   192→            priority: 'medium',
   193→            court: 'Jeddah Family Court',
   194→            lawyerId: 'lawyer-1',
   195→            clientId: 'client-3',
   196→            filedAt: new Date(Date.now() - 20 * 24 * 60 * 60 * 1000),
   197→          },
   198→          {
   199→            id: 'case-4',
   200→            caseNumber: 'CAS-2024-004',
   201→            title: 'Gulf Construction Co — Contract Performance Claim',
   202→            description:
   203→              'Developer failed to complete Phase 2 of the residential compound within the contractual timeline causing significant financial losses.',
   204→            status: 'active',
   205→            type: 'real_estate',
   206→            priority: 'high',
   207→            court: 'Dammam General Court',
   208→            lawyerId: 'lawyer-1',
   209→            clientId: 'client-4',
   210→            filedAt: new Date(Date.now() - 30 * 24 * 60 * 60 * 1000),
   211→            nextHearing: new Date(Date.now() + 7 * 24 * 60 * 60 * 1000),
   212→          },
   213→          {
   214→            id: 'case-5',
   215→            caseNumber: 'CAS-2024-005',
   216→            title: 'Al-Otaibi — Traffic Accident Criminal Liability',
   217→            description:
   218→              'Client facing criminal charges following a fatal traffic collision on King Fahd Road. Claiming contributory negligence by other driver.',
   219→            status: 'intake',
   220→            type: 'criminal',
   221→            priority: 'high',
   222→            court: 'Riyadh Criminal Court',
   223→            lawyerId: 'lawyer-1',
   224→            clientId: 'client-5',
   225→            filedAt: new Date(Date.now() - 5 * 24 * 60 * 60 * 1000),
   226→          },
   227→          {
   228→            id: 'case-6',
   229→            caseNumber: 'CAS-2024-006',
   230→            title: 'Al-Rashid & Partners — Labor Dispute (Employee Termination)',
   231→            description:
   232→              'Wrongful termination claim by former office manager alleging unfair dismissal without cause under Saudi Labor Law.',
   233→            status: 'on_hold',
   234→            type: 'labor',
   235→            priority: 'low',
   236→            court: 'Riyadh Labor Court',
   237→            lawyerId: 'lawyer-1',
   238→            clientId: 'client-1',
   239→            filedAt: new Date(Date.now() - 90 * 24 * 60 * 60 * 1000),
   240→          },
   241→          {
   242→            id: 'case-7',
   243→            caseNumber: 'CAS-2024-007',
   244→            title: 'TechVentures Inc — Shareholder Agreement Amendment',
   245→            description:
   246→              'Drafting and negotiating amendments to the shareholders agreement following Series B funding round.',
   247→            status: 'closed',
   248→            type: 'corporate',
   249→            priority: 'medium',
   250→            court: '',
   251→            lawyerId: 'lawyer-1',
   252→            clientId: 'client-2',
   253→            filedAt: new Date(Date.now() - 120 * 24 * 60 * 60 * 1000),
   254→            closedAt: new Date(Date.now() - 15 * 24 * 60 * 60 * 1000),
   255→          },
   256→          {
   257→            id: 'case-8',
   258→            caseNumber: 'CAS-2024-008',
   259→            title: 'Al-Dosari — Property Inheritance Division',
   260→            description:
   261→              'Partitioning of deceased father\'s estate including three properties in Jeddah and bank accounts per Islamic inheritance rules.',
   262→            status: 'pending',
   263→            type: 'family',
   264→            priority: 'medium',
   265→            court: 'Jeddah General Court',
   266→            lawyerId: 'lawyer-1',
   267→            clientId: 'client-3',
   268→            filedAt: new Date(Date.now() - 40 * 24 * 60 * 60 * 1000),
   269→          },
   270→          {
